MIOT-BERGERON ARCHITECTES	100% VILLE	SERVICE DE LA QUALIT_ DE VIE	ESPACE POUR LA VIE	1136365002	ACCORDER UN CONTRAT DE SERVICES PROFESSIONNELS _ AMIOT-BERGERON ARCHITECTES POUR PR_PARER LES DOCUMENTS ET ENCADRER TROIS CONCOURS POUR LA R_ALISATION DES TROIS PROJETS D'ENVERGURE D'ESPACE POUR LA VIE : M_TAMORPHOSE DE L'INSECTARIUM, LE BIOD_ME RENOUVEL_ ET LE PAVILLON DE VERRE AU JARDIN BOTANIQUE, POUR UNE SOMME MAXIMALE DE 73 353.50 $ (CONTRAT DE 66 685 $ + CONTINGENCES DE 6 668.50$) TAXES INCLUSES - APPEL D'OFFRES SUR INVITATION #13-12923 - QUATRE (4) SOUMISSIONNAIRES / APPROUVER LE PROJET DE CONVENTION _ CETTE FIN	CE13 1349	2013-09-12	73353
ARISTO (9200-6774 QU_BEC INC).	100% VILLE	SERVICE DE LA QUALIT_ DE VIE	ESPACE POUR LA VIE	1136406001	CONCLURE AVEC L'ENTREPRISE ARISTO (9200-6774 QU_BEC INC) UNE ENTENTE-CADRE VALIDE ENTRE LA SIGNATURE DE L'ENTENTE ET LE 30 NOVEMBRE 2013 POUR LA FOURNITURE ET LA LIVRAISON SUR DEMANDE DE SANDWICHS ET SALADES POUR LES RESTAURANTS DU JARDIN BOTANIQUE - APPEL D'OFFRES PUBLIC 13-13092 __ 2 SOUMISSIONNAIRES - MONTANT ESTIM_ _ 344 010,95 $.	CE13 1459	2013-09-25	344010
CGA ARCHITECTES INC.	100% VILLE	SERVICE DE LA QUALIT_ DE VIE	ESPACE POUR LA VIE	1136365004	ACCORDER UN CONTRAT DE SERVICES PROFESSIONNELS _ CGA ARCHITECTES INC. POUR L'_LABORATION DU PROGRAMME FONCTIONNEL ET TECHNIQUE DU PROJET DU PAVILLON DE VERRE AU JARDIN BOTANIQUE, POUR UNE SOMME MAXIMALE DE 69 053.98 $ (CONTRAT 59 787.00 $ + CONTINGENCES 2 989.35 $ + INCIDENCES 6 277.63 $), TAXES INCLUSES - APPEL D'OFFRES PUBLIC # 13-13126 - DEUX (2) SOUMISSIONNAIRES / APPROUVER UN PROJET DE CONVENTION _ CETTE FIN	CE13 1592	2013-10-11	69054
_LAGAGE PRESTIGE INC	100% VILLE	SERVICE DE CONCERTATION DES ARRONDISSEMENTS ET DES RESSOURCES MAT_RIELLES	DIRECTION DES SERVICES REGROUP_S AUX ARRONDISSEMENTS	1134631001	MAJORER L'ENTENTE-CADRE INTERVENUE ENTRE LA VILLE ET _LAGAGE PRESTIGE INC (CE13-0287) POUR LE SERVICE DE D_CHIQUETAGE DES BRANCHES DE FEUILLUS PROVENANT DU DOMAINE PRIV_, DANS LE CADRE DES EFFORTS DE LUTTE _ L'AGRILE DU FR_NE, LA FAISANT PASSER DE 332 277,75 $, TAXES INCLUSES, _ 432 742,91 $, TAXES INCLUSES / AUTORISER UNE D_PENSE ADDITIONNELLE DE 100 465,16 $, TAXES INCLUSES	CE13 1384	2013-09-25	332277
FONDATION ESPACE POUR LA VIE	100% VILLE	SERVICE DE LA QUALIT_ DE VIE	ESPACE POUR LA VIE	1133815002	ACCORDER CONFORM_MENT _ LA LOI UN CONTRAT DE GR_ _ GR_ _ LA FONDATION ESPACE POUR LA VIE POUR LA FOURNITURE DE LANTERNES CHINOISES FABRIQU_ES _ SHANGHA_ POUR UNE SOMME MAXIMALE DE 94 909 $ TAXES INCLUSES CONFORM_MENT _ LA SOUMISSION DU SOUS-TRAITANT CHINOIS EN DATE DU 8 F_VRIER 2013. RATIFIER UNE D_PENSE DE 44 683 $ D_J_ EFFECTU_E DANS LE CADRE DE CE CONTRAT. 	CE13 1266	2013-08-28	95000
GROUPE IBI/DAA INC.	100% VILLE	SERVICE DE LA QUALIT_ DE VIE	ESPACE POUR LA VIE	1135967002	ACCORDER UN CONTRAT DE SERVICES PROFESSIONNELS _ LA FIRME GROUPE IBI/DAA INC. EN ARCHITECTURE DE PAYSAGE ET EN ING_NIERIE POUR L__ANALYSE DE L___TAT ET LA PR_PARATION DES PLANS ET DEVIS DE JARDINS ET FONTAINES AU JARDIN BOTANIQUE DE MONTR_AL, INCLUANT LA SURVEILLANCE DES TRAVAUX, PROJET # JAR-2012-15, POUR UNE SOMME MAXIMALE DE 274 445,32 $ (TAXES INCLUSES). APPEL D'OFFRES PUBLIC # 13-13175 CINQ (5) SOUMISSIONNAIRES / APPROUVER UN PROJET DE CONVENTION _ CETTE FIN.	CE13 1665	2013-10-31	274446
IDEXX LABORATORIES	100% VILLE	SERVICE DE LA QUALIT_ DE VIE	ESPACE POUR LA VIE	1133046003	OCTROYER UN CONTRAT DE GR_ _ GR_ _ LA COMPAGNIE IDEXX LABORATORIES POUR LA FOURNITURE D'UN _QUIPEMENT _ RAYON X POUR LA CLINIQUE V_T_RINAIRE DU BIOD_ME DE MONTR_AL - AU PRIX DE SA SOUMISSION, SOIT: 87 369,50 $ TAXES INCLUSES. 	CE13 1569	2013-10-08	75990
INSTALLUME INC.	100% VILLE	SERVICE DES INFRASTRUCTURES, DU TRANSPORT ET DE L'ENVIRONNEMENT	DIRECTION DES TRANSPORTS	1135309012	ACCORDER UN CONTRAT D__UNE DUR_E DE 18 MOIS _ INSTALLUME INC. POUR LA R_ALISATION DE PROJETS DE SIGNALISATION LUMINEUSE DE 40 INTERSECTIONS SUR LE R_SEAU ART_RIEL DE LA VILLE DE MONTR_AL POUR UNE SOMME MAXIMALE DE 491 772,82$. APPEL D'OFFRES PUBLIC # 1135309012 (5 SOUMISSIONNAIRES)	CE13 1543	2013-10-02	491773
LES PAVAGES D'AMOUR INC	100% VILLE	ARRONDISSEMENT DE LACHINE	DIRECTION DES TRAVAUX PUBLICS	1131415041	ACCORDER UN CONTRAT _ PAVAGES D__AMOUR INC., POUR DES TRAVAUX DE RACCORDEMENT DE CONDUITES D'EAU POTABLE ENTRE LES ARRONDISSEMENTS DE LACHINE ET DE LASALLE. D_PENSE TOTALE DE 171 943.70$, TAXES INCLUSES (CONTRAT: 166 943.70$ + INCIDENCES: 5 000 $) - APPEL D__OFFRES PUBLIC NUM_RO 13-13015 (N/D  S-1310)	CE13 1572	2013-10-04	171944
PROQUEST	100% VILLE	SERVICE DE LA QUALIT_ DE VIE	DIRECTION DE LA CULTURE ET DU PATRIMOINE	1133315004	ACCORDER, CONFORM_MENT _ LA LOI, UN CONTRAT DE GR_ _ GR_ _ PROQUEST, AFIN DE RENOUVELER, POUR UNE P_RIODE DE TROIS ANS, L'ABONNEMENT _ LA RESSOURCE NUM_RIQUE NEWSPAPER DIRECT LIBRARY PRESS DISPLAY, POUR UNE SOMME MAXIMALE DE 73 814,11 $ US, TAXES INCLUSES/ APPROUVER UN PROJET DE CONVENTION _ CETTE FIN. 	CE13 1344	2013-09-16	73814
